INFO buildroot.py:307:  Mock Version: 1.2.14
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-audit-config/root/dev/pts
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-audit-config/root/dev/pts
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-audit-config/root/dev/shm
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-audit-config/root/dev/shm
DEBUG buildroot.py:445:  kernel version == 5.2.15-834.native
DEBUG util.py:108:  touching file: /var/lib/mock/clear-audit-config/root/etc/fstab
DEBUG util.py:108:  touching file: /var/lib/mock/clear-audit-config/root/etc/yum.conf
DEBUG util.py:108:  touching file: /var/lib/mock/clear-audit-config/root/etc/dnf.conf
DEBUG util.py:108:  touching file: /var/lib/mock/clear-audit-config/root/var/log/yum.log
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/clear-audit-config/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/clear-audit-config/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/clear-audit-config/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/clear-audit-config/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/clear/dnf_cache/', '/var/lib/mock/clear-audit-config/root/var/cache/dnf/'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG buildroot.py:133:  rootdir = /var/lib/mock/clear-audit-config/root
DEBUG buildroot.py:134:  resultdir = results/
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-audit-config/root/etc/pki/mock
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-audit-config/root/etc/dnf
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:399:  userdel: user 'mockbuild' does not exist
DEBUG util.py:526:  Child return code was: 6
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/groupdel', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:399:  groupdel: group 'mockbuild' does not exist
DEBUG util.py:526:  Child return code was: 6
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/groupadd', '-g', '1000', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: /usr/sbin/useradd -m -u 1000 -g 1000 -d /builddir  mockbuild with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell True
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-audit-config/root/builddir/build/RPMS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-audit-config/root/builddir/build/RPMS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-audit-config/root/builddir/build/SPECS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-audit-config/root/builddir/build/SPECS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-audit-config/root/builddir/build/SRPMS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-audit-config/root/builddir/build/SRPMS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-audit-config/root/builddir/build/SOURCES
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-audit-config/root/builddir/build/SOURCES
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-audit-config/root/builddir/build/BUILD
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-audit-config/root/builddir/build/BUILD
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-audit-config/root/builddir/build/BUILDROOT
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-audit-config/root/builddir/build/BUILDROOT
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-audit-config/root/builddir/build/originals
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-audit-config/root/builddir/build/originals
DEBUG package_manager.py:92:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/clear-audit-config/root/', '-y', '--releasever', 'clear', '--setopt=deltarpm=false', 'update']
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/clear-audit-config/root/', '-y', '--releasever', 'clear', '--setopt=deltarpm=false', 'update'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'LC_MESSAGES': 'C'} and shell False
DEBUG util.py:399:  Dependencies resolved.
DEBUG util.py:399:  ================================================================================
DEBUG util.py:399:   Package                           Arch     Version               Repo     Size
DEBUG util.py:399:    automake-data-1.16.1-22.x86_64                                                
DEBUG util.py:399:    automake-dev-1.16.1-22.x86_64                                                 
DEBUG util.py:399:    automake-doc-1.16.1-22.x86_64                                                 
DEBUG util.py:399:    bash-bin-5.0-47.x86_64                                                        
DEBUG util.py:399:    bash-license-5.0-47.x86_64                                                    
DEBUG util.py:399:    binutils-2.32-312.x86_64                                                      
DEBUG util.py:399:    binutils-bin-2.32-312.x86_64                                                  
DEBUG util.py:399:    binutils-lib-2.32-312.x86_64                                                  
DEBUG util.py:399:    binutils-license-2.32-312.x86_64                                              
DEBUG util.py:399:    binutils-locales-2.32-312.x86_64                                              
DEBUG util.py:399:    binutils-man-2.32-312.x86_64                                                  
DEBUG util.py:399:    ca-certs-2.4-39.x86_64                                                        
DEBUG util.py:399:    clr-avx-tools-7-7.x86_64                                                      
DEBUG util.py:399:    clr-avx-tools-bin-7-7.x86_64                                                  
DEBUG util.py:399:    clr-avx-tools-data-7-7.x86_64                                                 
DEBUG util.py:399:    clr-avx-tools-license-7-7.x86_64                                              
DEBUG util.py:399:    clr-python-timestamp-17-35.x86_64                                             
DEBUG util.py:399:    clr-python-timestamp-bin-17-35.x86_64                                         
DEBUG util.py:399:    clr-python-timestamp-license-17-35.x86_64                                     
DEBUG util.py:399:    clr-rpm-config-210-210.x86_64                                                 
DEBUG util.py:399:    clr-rpm-config-license-210-210.x86_64                                         
DEBUG util.py:399:    clr-systemd-config-data-192-215.x86_64                                        
DEBUG util.py:399:    clrtrust-0.1.2-22.x86_64                                                      
DEBUG util.py:399:    clrtrust-bin-0.1.2-22.x86_64                                                  
DEBUG util.py:399:    clrtrust-libexec-0.1.2-22.x86_64                                              
DEBUG util.py:399:    clrtrust-license-0.1.2-22.x86_64                                              
DEBUG util.py:399:    coreutils-8.31-51.x86_64                                                      
DEBUG util.py:399:    coreutils-bin-8.31-51.x86_64                                                  
DEBUG util.py:399:    coreutils-license-8.31-51.x86_64                                              
DEBUG util.py:399:    coreutils-locales-8.31-51.x86_64                                              
DEBUG util.py:399:    coreutils-man-8.31-51.x86_64                                                  
DEBUG util.py:399:    cpio-2.12-26.x86_64                                                           
DEBUG util.py:399:    cpio-bin-2.12-26.x86_64                                                       
DEBUG util.py:399:    cpio-libexec-2.12-26.x86_64                                                   
DEBUG util.py:399:    cpio-license-2.12-26.x86_64                                                   
DEBUG util.py:399:    cpio-locales-2.12-26.x86_64                                                   
DEBUG util.py:399:    cpio-man-2.12-26.x86_64                                                       
DEBUG util.py:399:    cracklib-data-2.9.7-42.x86_64                                                 
DEBUG util.py:399:    cracklib-lib-2.9.7-42.x86_64                                                  
DEBUG util.py:399:    cracklib-license-2.9.7-42.x86_64                                              
DEBUG util.py:399:    cryptsetup-lib-2.0.6-55.x86_64                                                
DEBUG util.py:399:    cryptsetup-license-2.0.6-55.x86_64                                            
DEBUG util.py:399:    db-5.3.28-17.x86_64                                                           
DEBUG util.py:399:    dbus-config-1.12.16-71.x86_64                                                 
DEBUG util.py:399:    dbus-data-1.12.16-71.x86_64                                                   
DEBUG util.py:399:    dbus-lib-1.12.16-71.x86_64                                                    
DEBUG util.py:399:    dbus-libexec-1.12.16-71.x86_64                                                
DEBUG util.py:399:    dbus-license-1.12.16-71.x86_64                                                
DEBUG util.py:399:    debugedit-4.14.2.1-84.x86_64                                                  
DEBUG util.py:399:    debugedit-bin-4.14.2.1-84.x86_64                                              
DEBUG util.py:399:    debugedit-lib-4.14.2.1-84.x86_64                                              
DEBUG util.py:399:    diffutils-3.7-25.x86_64                                                       
DEBUG util.py:399:    diffutils-bin-3.7-25.x86_64                                                   
DEBUG util.py:399:    diffutils-license-3.7-25.x86_64                                               
DEBUG util.py:399:    diffutils-locales-3.7-25.x86_64                                               
DEBUG util.py:399:    diffutils-man-3.7-25.x86_64                                                   
DEBUG util.py:399:    elfutils-0.177-65.x86_64                                                      
DEBUG util.py:399:    elfutils-bin-0.177-65.x86_64                                                  
DEBUG util.py:399:    elfutils-lib-0.177-65.x86_64                                                  
DEBUG util.py:399:    elfutils-license-0.177-65.x86_64                                              
DEBUG util.py:399:    elfutils-locales-0.177-65.x86_64                                              
DEBUG util.py:399:    file-5.37-46.x86_64                                                           
DEBUG util.py:399:    file-bin-5.37-46.x86_64                                                       
DEBUG util.py:399:    file-data-5.37-46.x86_64                                                      
DEBUG util.py:399:    file-dev-5.37-46.x86_64                                                       
DEBUG util.py:399:    file-lib-5.37-46.x86_64                                                       
DEBUG util.py:399:    file-license-5.37-46.x86_64                                                   
DEBUG util.py:399:    file-man-5.37-46.x86_64                                                       
DEBUG util.py:399:    filesystem-3.0.14-191.x86_64                                                  
DEBUG util.py:399:    findutils-4.7.0-24.x86_64                                                     
DEBUG util.py:399:    findutils-bin-4.7.0-24.x86_64                                                 
DEBUG util.py:399:    findutils-license-4.7.0-24.x86_64                                             
DEBUG util.py:399:    findutils-locales-4.7.0-24.x86_64                                             
DEBUG util.py:399:    findutils-man-4.7.0-24.x86_64                                                 
DEBUG util.py:399:    gawk-5.0.1-53.x86_64                                                          
DEBUG util.py:399:    gawk-bin-5.0.1-53.x86_64                                                      
DEBUG util.py:399:    gawk-data-5.0.1-53.x86_64                                                     
DEBUG util.py:399:    gawk-lib-5.0.1-53.x86_64                                                      
DEBUG util.py:399:    gawk-license-5.0.1-53.x86_64                                                  
DEBUG util.py:399:    gawk-locales-5.0.1-53.x86_64                                                  
DEBUG util.py:399:    gawk-man-5.0.1-53.x86_64                                                      
DEBUG util.py:399:    gdbm-lib-1.14-24.x86_64                                                       
DEBUG util.py:399:    gettext-0.19.8.1-30.x86_64                                                    
DEBUG util.py:399:    gettext-bin-0.19.8.1-30.x86_64                                                
DEBUG util.py:399:    gettext-data-0.19.8.1-30.x86_64                                               
DEBUG util.py:399:    gettext-dev-0.19.8.1-30.x86_64                                                
DEBUG util.py:399:    gettext-lib-0.19.8.1-30.x86_64                                                
DEBUG util.py:399:    gettext-license-0.19.8.1-30.x86_64                                            
DEBUG util.py:399:    gettext-locales-0.19.8.1-30.x86_64                                            
DEBUG util.py:399:    gettext-man-0.19.8.1-30.x86_64                                                
DEBUG util.py:399:    git-2.23.0-153.x86_64                                                         
DEBUG util.py:399:    git-bin-2.23.0-153.x86_64                                                     
DEBUG util.py:399:    git-data-2.23.0-153.x86_64                                                    
DEBUG util.py:399:    git-libexec-2.23.0-153.x86_64                                                 
DEBUG util.py:399:    git-license-2.23.0-153.x86_64                                                 
DEBUG util.py:399:    git-locales-2.23.0-153.x86_64                                                 
DEBUG util.py:399:    git-man-2.23.0-153.x86_64                                                     
DEBUG util.py:399:    glib-config-2.62.0-100.x86_64                                                 
DEBUG util.py:399:    glib-data-2.62.0-100.x86_64                                                   
DEBUG util.py:399:    glib-lib-2.62.0-100.x86_64                                                    
DEBUG util.py:399:    glib-libexec-2.62.0-100.x86_64                                                
DEBUG util.py:399:    glib-license-2.62.0-100.x86_64                                                
DEBUG util.py:399:    gmp-lib-6.1.2-40.x86_64                                                       
DEBUG util.py:399:    gmp-lib-hsw-6.1.2-40.x86_64                                                   
DEBUG util.py:399:    grep-3.3-37.x86_64                                                            
DEBUG util.py:399:    grep-bin-3.3-37.x86_64                                                        
DEBUG util.py:399:    grep-license-3.3-37.x86_64                                                    
DEBUG util.py:399:    grep-locales-3.3-37.x86_64                                                    
DEBUG util.py:399:    grep-man-3.3-37.x86_64                                                        
DEBUG util.py:399:    gzip-1.10-27.x86_64                                                           
DEBUG util.py:399:    gzip-bin-1.10-27.x86_64                                                       
DEBUG util.py:399:    gzip-license-1.10-27.x86_64                                                   
DEBUG util.py:399:    gzip-man-1.10-27.x86_64                                                       
DEBUG util.py:399:    hostname-3.21-17.x86_64                                                       
DEBUG util.py:399:    hostname-bin-3.21-17.x86_64                                                   
DEBUG util.py:399:    hostname-license-3.21-17.x86_64                                               
DEBUG util.py:399:    hostname-man-3.21-17.x86_64                                                   
DEBUG util.py:399:    iptables-extras-1.8.3-33.x86_64                                               
DEBUG util.py:399:    json-c-lib-0.13.1-13.x86_64                                                   
DEBUG util.py:399:    kmod-data-26-40.x86_64                                                        
DEBUG util.py:399:    kmod-lib-26-40.x86_64                                                         
DEBUG util.py:399:    kmod-license-26-40.x86_64                                                     
DEBUG util.py:399:    libcroco-license-0.6.13-15.x86_64                                             
DEBUG util.py:399:    libffi-lib-3.2.1-29.x86_64                                                    
DEBUG util.py:399:    libffi-license-3.2.1-29.x86_64                                                
DEBUG util.py:399:    libgcrypt-lib-1.8.5-35.x86_64                                                 
DEBUG util.py:399:    libgcrypt-license-1.8.5-35.x86_64                                             
DEBUG util.py:399:    libgpg-error-data-1.36-44.x86_64                                              
DEBUG util.py:399:    libgpg-error-lib-1.36-44.x86_64                                               
DEBUG util.py:399:    libgpg-error-license-1.36-44.x86_64                                           
DEBUG util.py:399:    libseccomp-2.4.1-19.x86_64                                                    
DEBUG util.py:399:    libseccomp-bin-2.4.1-19.x86_64                                                
DEBUG util.py:399:    libseccomp-license-2.4.1-19.x86_64                                            
DEBUG util.py:399:    libseccomp-man-2.4.1-19.x86_64                                                
DEBUG util.py:399:    libtasn1-lib-4.13-32.x86_64                                                   
DEBUG util.py:399:    libtasn1-license-4.13-32.x86_64                                               
DEBUG util.py:399:    libtool-2.4.6-26.x86_64                                                       
DEBUG util.py:399:    libtool-bin-2.4.6-26.x86_64                                                   
DEBUG util.py:399:    libtool-data-2.4.6-26.x86_64                                                  
DEBUG util.py:399:    libtool-dev-2.4.6-26.x86_64                                                   
DEBUG util.py:399:    libtool-lib-2.4.6-26.x86_64                                                   
DEBUG util.py:399:    libtool-license-2.4.6-26.x86_64                                               
DEBUG util.py:399:    libtool-man-2.4.6-26.x86_64                                                   
DEBUG util.py:399:    libxml2-lib-2.9.9-70.x86_64                                                   
DEBUG util.py:399:    libxml2-license-2.9.9-70.x86_64                                               
DEBUG util.py:399:    linux-libc-headers-4.19-20.x86_64                                             
DEBUG util.py:399:    lz4-lib-1.9.1-27.x86_64                                                       
DEBUG util.py:399:    lz4-license-1.9.1-27.x86_64                                                   
DEBUG util.py:399:    lzlib-license-1.11-2.x86_64                                                   
DEBUG util.py:399:    m4-1.4.18-88.x86_64                                                           
DEBUG util.py:399:    m4-bin-1.4.18-88.x86_64                                                       
DEBUG util.py:399:    m4-license-1.4.18-88.x86_64                                                   
DEBUG util.py:399:    m4-man-1.4.18-88.x86_64                                                       
DEBUG util.py:399:    make-4.2.1-35.x86_64                                                          
DEBUG util.py:399:    make-bin-4.2.1-35.x86_64                                                      
DEBUG util.py:399:    make-doc-4.2.1-35.x86_64                                                      
DEBUG util.py:399:    make-license-4.2.1-35.x86_64                                                  
DEBUG util.py:399:    make-locales-4.2.1-35.x86_64                                                  
DEBUG util.py:399:    make-man-4.2.1-35.x86_64                                                      
DEBUG util.py:399:    mpc-lib-1.1.0-24.x86_64                                                       
DEBUG util.py:399:    mpfr-lib-4.0.2-27.x86_64                                                      
DEBUG util.py:399:    mpfr-license-4.0.2-27.x86_64                                                  
DEBUG util.py:399:    ncurses-data-6.1-55.x86_64                                                    
DEBUG util.py:399:    ncurses-lib-6.1-55.x86_64                                                     
DEBUG util.py:399:    ncurses-lib-narrow-6.1-55.x86_64                                              
DEBUG util.py:399:    netbase-5.6-19.x86_64                                                         
DEBUG util.py:399:    netbase-data-5.6-19.x86_64                                                    
DEBUG util.py:399:    netbase-license-5.6-19.x86_64                                                 
DEBUG util.py:399:    nghttp2-data-1.39.2-50.x86_64                                                 
DEBUG util.py:399:    nghttp2-lib-1.39.2-50.x86_64                                                  
DEBUG util.py:399:    nghttp2-license-1.39.2-50.x86_64                                              
DEBUG util.py:399:    nspr-4.22-24.x86_64                                                           
DEBUG util.py:399:    nss-altfiles-2.19.4-21.x86_64                                                 
DEBUG util.py:399:    nss-altfiles-lib-2.19.4-21.x86_64                                             
DEBUG util.py:399:    nss-lib-3.46-30.x86_64                                                        
DEBUG util.py:399:    p11-kit-0.23.15-54.x86_64                                                     
DEBUG util.py:399:    p11-kit-bin-0.23.15-54.x86_64                                                 
DEBUG util.py:399:    p11-kit-data-0.23.15-54.x86_64                                                
DEBUG util.py:399:    p11-kit-lib-0.23.15-54.x86_64                                                 
DEBUG util.py:399:    p11-kit-libexec-0.23.15-54.x86_64                                             
DEBUG util.py:399:    p11-kit-license-0.23.15-54.x86_64                                             
DEBUG util.py:399:    p11-kit-services-0.23.15-54.x86_64                                            
DEBUG util.py:399:    patch-2.7.6-42.x86_64                                                         
DEBUG util.py:399:    patch-bin-2.7.6-42.x86_64                                                     
DEBUG util.py:399:    patch-license-2.7.6-42.x86_64                                                 
DEBUG util.py:399:    patch-man-2.7.6-42.x86_64                                                     
DEBUG util.py:399:    pcre-lib-8.43-50.x86_64                                                       
DEBUG util.py:399:    pcre-license-8.43-50.x86_64                                                   
DEBUG util.py:399:    pcre2-lib-10.33-22.x86_64                                                     
DEBUG util.py:399:    pcre2-license-10.33-22.x86_64                                                 
DEBUG util.py:399:    perl-5.28.2-58.x86_64                                                         
DEBUG util.py:399:    perl-Math-BigInt-GMP-1.6006-18.x86_64                                         
DEBUG util.py:399:    perl-Math-BigInt-GMP-lib-1.6006-18.x86_64                                     
DEBUG util.py:399:    perl-Test-Simple-1.302168-77.x86_64                                           
DEBUG util.py:399:    perl-Test-Simple-license-1.302168-77.x86_64                                   
DEBUG util.py:399:    pigz-2.4-36.x86_64                                                            
DEBUG util.py:399:    pigz-bin-2.4-36.x86_64                                                        
DEBUG util.py:399:    pigz-doc-2.4-36.x86_64                                                        
DEBUG util.py:399:    pkg-config-0.29.2-21.x86_64                                                   
DEBUG util.py:399:    pkg-config-bin-0.29.2-21.x86_64                                               
DEBUG util.py:399:    pkg-config-dev-0.29.2-21.x86_64                                               
DEBUG util.py:399:    pkg-config-license-0.29.2-21.x86_64                                           
DEBUG util.py:399:    pkg-config-man-0.29.2-21.x86_64                                               
DEBUG util.py:399:    plzip-1.8-2.x86_64                                                            
DEBUG util.py:399:    plzip-license-1.8-2.x86_64                                                    
DEBUG util.py:399:    plzip-man-1.8-2.x86_64                                                        
DEBUG util.py:399:    popt-lib-1.16-19.x86_64                                                       
DEBUG util.py:399:    rpm-4.12.0.2-92.x86_64                                                        
DEBUG util.py:399:    rpm-build-4.12.0.2-92.x86_64                                                  
DEBUG util.py:399:    rpm-libs-4.12.0.2-92.x86_64                                                   
DEBUG util.py:399:    sed-4.7-27.x86_64                                                             
DEBUG util.py:399:    sed-bin-4.7-27.x86_64                                                         
DEBUG util.py:399:    sed-doc-4.7-27.x86_64                                                         
DEBUG util.py:399:    sed-license-4.7-27.x86_64                                                     
DEBUG util.py:399:    sed-locales-4.7-27.x86_64                                                     
DEBUG util.py:399:    sed-man-4.7-27.x86_64                                                         
DEBUG util.py:399:    setuptools-bin-41.2.0-147.x86_64                                              
DEBUG util.py:399:    setuptools-license-41.2.0-147.x86_64                                          
DEBUG util.py:399:    setuptools-python3-41.2.0-147.x86_64                                          
DEBUG util.py:399:    shadow-4.6-59.x86_64                                                          
DEBUG util.py:399:    shadow-bin-4.6-59.x86_64                                                      
DEBUG util.py:399:    shadow-data-4.6-59.x86_64                                                     
DEBUG util.py:399:    shadow-license-4.6-59.x86_64                                                  
DEBUG util.py:399:    shadow-locales-4.6-59.x86_64                                                  
DEBUG util.py:399:    shadow-man-4.6-59.x86_64                                                      
DEBUG util.py:399:    systemd-data-242-257.x86_64                                                   
DEBUG util.py:399:    systemd-lib-242-257.x86_64                                                    
DEBUG util.py:399:    systemd-license-242-257.x86_64                                                
DEBUG util.py:399:    tar-1.32-30.x86_64                                                            
DEBUG util.py:399:    tar-bin-1.32-30.x86_64                                                        
DEBUG util.py:399:    tar-libexec-1.32-30.x86_64                                                    
DEBUG util.py:399:    tar-license-1.32-30.x86_64                                                    
DEBUG util.py:399:    tar-locales-1.32-30.x86_64                                                    
DEBUG util.py:399:    tar-man-1.32-30.x86_64                                                        
DEBUG util.py:399:    unzip-6.0-25.x86_64                                                           
DEBUG util.py:399:    unzip-bin-6.0-25.x86_64                                                       
DEBUG util.py:399:    unzip-license-6.0-25.x86_64                                                   
DEBUG util.py:399:    unzip-man-6.0-25.x86_64                                                       
DEBUG util.py:399:    usrbinpython-3-12.x86_64                                                      
DEBUG util.py:399:    usrbinpython-bin-3-12.x86_64                                                  
DEBUG util.py:399:    util-linux-lib-2.33.2-140.x86_64                                              
DEBUG util.py:399:    util-linux-license-2.33.2-140.x86_64                                          
DEBUG util.py:399:    wget-1.20.3-40.x86_64                                                         
DEBUG util.py:399:    wget-bin-1.20.3-40.x86_64                                                     
DEBUG util.py:399:    wget-license-1.20.3-40.x86_64                                                 
DEBUG util.py:399:    wget-locales-1.20.3-40.x86_64                                                 
DEBUG util.py:399:    wget-man-1.20.3-40.x86_64                                                     
DEBUG util.py:399:    which-2.21-14.x86_64                                                          
DEBUG util.py:399:    which-bin-2.21-14.x86_64                                                      
DEBUG util.py:399:    which-doc-2.21-14.x86_64                                                      
DEBUG util.py:399:    xz-5.2.4-52.x86_64                                                            
DEBUG util.py:399:    xz-bin-5.2.4-52.x86_64                                                        
DEBUG util.py:399:    xz-lib-5.2.4-52.x86_64                                                        
DEBUG util.py:399:    xz-license-5.2.4-52.x86_64                                                    
DEBUG util.py:399:    xz-locales-5.2.4-52.x86_64                                                    
DEBUG util.py:399:    xz-man-5.2.4-52.x86_64                                                        
DEBUG util.py:399:    zlib-lib-1.2.11.1.jtkv6.3-55.x86_64                                           
DEBUG util.py:399:    zlib-license-1.2.11.1.jtkv6.3-55.x86_64                                       
DEBUG util.py:399:    zstd-bin-1.4.3-50.x86_64                                                      
DEBUG util.py:399:    zstd-lib-1.4.3-50.x86_64                                                      
DEBUG util.py:399:    zstd-license-1.4.3-50.x86_64                                                  
DEBUG util.py:399:  Complete!
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:108:  touching file: /var/lib/mock/clear-audit-config/root/.initialized
DEBUG util.py:546:  child environment: None
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG backend.py:341:  Copying package to result dir
DEBUG util.py:172:  kill orphans
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/clear-audit-config/root/var/cache/dnf/'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/clear-audit-config/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/clear-audit-config/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/clear-audit-config/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
