INFO buildroot.py:307:  Mock Version: 1.2.14
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/dev/pts
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/dev/pts
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/dev/shm
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/dev/shm
DEBUG buildroot.py:445:  kernel version == 5.2.17-836.native
DEBUG util.py:108:  touching file: /var/lib/mock/clear-python-django-horizon/root/etc/fstab
DEBUG util.py:108:  touching file: /var/lib/mock/clear-python-django-horizon/root/etc/yum.conf
DEBUG util.py:108:  touching file: /var/lib/mock/clear-python-django-horizon/root/etc/dnf.conf
DEBUG util.py:108:  touching file: /var/lib/mock/clear-python-django-horizon/root/var/log/yum.log
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/clear-python-django-horizon/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/clear-python-django-horizon/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/clear-python-django-horizon/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/clear-python-django-horizon/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/clear/dnf_cache/', '/var/lib/mock/clear-python-django-horizon/root/var/cache/dnf/'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/clear/ccache/u1000/', '/var/lib/mock/clear-python-django-horizon/root/var/tmp/ccache'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG buildroot.py:133:  rootdir = /var/lib/mock/clear-python-django-horizon/root
DEBUG buildroot.py:134:  resultdir = results/
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/etc/pki/mock
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/etc/dnf
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:399:  userdel: user 'mockbuild' does not exist
DEBUG util.py:526:  Child return code was: 6
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/groupdel', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:399:  groupdel: group 'mockbuild' does not exist
DEBUG util.py:526:  Child return code was: 6
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/groupadd', '-g', '1000', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: /usr/sbin/useradd -m -u 1000 -g 1000 -d /builddir  mockbuild with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell True
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/RPMS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/RPMS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SPECS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SPECS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SRPMS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SRPMS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SOURCES
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/SOURCES
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/BUILD
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/BUILD
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/BUILDROOT
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/BUILDROOT
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-python-django-horizon/root/builddir/build/originals
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-python-django-horizon/root/builddir/build/originals
DEBUG package_manager.py:92:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/clear-python-django-horizon/root/', '-y', '--releasever', 'clear', '--setopt=deltarpm=false', 'update']
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/clear-python-django-horizon/root/', '-y', '--releasever', 'clear', '--setopt=deltarpm=false', 'update'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002', 'LC_MESSAGES': 'C'} and shell False
DEBUG util.py:399:  Dependencies resolved.
DEBUG util.py:399:  ================================================================================
DEBUG util.py:399:   Package                           Arch     Version               Repo     Size
DEBUG util.py:399:   osc-lib-python3                         x86_64 1.14.1-26                                  local     146 k
DEBUG util.py:399:   oslo.config                             x86_64 6.11.1-66                                  local     6.2 k
DEBUG util.py:399:   oslo.config-bin                         x86_64 6.11.1-66                                  local     6.6 k
DEBUG util.py:399:   oslo.config-license                     x86_64 6.11.1-66                                  local      10 k
DEBUG util.py:399:   oslo.config-python                      x86_64 6.11.1-66                                  local     5.8 k
DEBUG util.py:399:   oslo.config-python3                     x86_64 6.11.1-66                                  local     271 k
DEBUG util.py:399:   oslo.context                            x86_64 2.23.0-49                                  local     6.1 k
DEBUG util.py:399:   oslo.context-license                    x86_64 2.23.0-49                                  local     9.9 k
DEBUG util.py:399:   oslo.context-python                     x86_64 2.23.0-49                                  local     5.8 k
DEBUG util.py:399:   oslo.context-python3                    x86_64 2.23.0-49                                  local      31 k
DEBUG util.py:399:   oslo.i18n                               x86_64 3.24.0-50                                  local     6.0 k
DEBUG util.py:399:   oslo.i18n-license                       x86_64 3.24.0-50                                  local     9.8 k
DEBUG util.py:399:   oslo.i18n-python                        x86_64 3.24.0-50                                  local     5.8 k
DEBUG util.py:399:   oslo.i18n-python3                       x86_64 3.24.0-50                                  local      61 k
DEBUG util.py:399:   oslo.log                                x86_64 3.44.1-69                                  local     6.2 k
DEBUG util.py:399:   oslo.log-bin                            x86_64 3.44.1-69                                  local     6.5 k
DEBUG util.py:399:   oslo.log-license                        x86_64 3.44.1-69                                  local     9.8 k
DEBUG util.py:399:   oslo.log-python                         x86_64 3.44.1-69                                  local     5.8 k
DEBUG util.py:399:   oslo.log-python3                        x86_64 3.44.1-69                                  local     122 k
DEBUG util.py:399:   oslo.serialization                      x86_64 2.29.2-50                                  local     6.1 k
DEBUG util.py:399:   oslo.serialization-license              x86_64 2.29.2-50                                  local     9.9 k
DEBUG util.py:399:   oslo.serialization-python               x86_64 2.29.2-50                                  local     5.9 k
DEBUG util.py:399:   oslo.serialization-python3              x86_64 2.29.2-50                                  local      44 k
DEBUG util.py:399:   oslo.utils                              x86_64 3.41.1-62                                  local     6.1 k
DEBUG util.py:399:   oslo.utils-license                      x86_64 3.41.1-62                                  local     9.8 k
DEBUG util.py:399:   oslo.utils-python                       x86_64 3.41.1-62                                  local     5.8 k
DEBUG util.py:399:   oslo.utils-python3                      x86_64 3.41.1-62                                  local     173 k
DEBUG util.py:399:   packaging                               x86_64 19.1-32                                    local     5.9 k
DEBUG util.py:399:   packaging-license                       x86_64 19.1-32                                    local      11 k
DEBUG util.py:399:   packaging-python                        x86_64 19.1-32                                    local     5.9 k
DEBUG util.py:399:   packaging-python3                       x86_64 19.1-32                                    local      50 k
DEBUG util.py:399:   parso                                   x86_64 0.5.1-30                                   local     5.8 k
DEBUG util.py:399:   parso-license                           x86_64 0.5.1-30                                   local     9.5 k
DEBUG util.py:399:   parso-python                            x86_64 0.5.1-30                                   local     5.8 k
DEBUG util.py:399:   parso-python3                           x86_64 0.5.1-30                                   local     156 k
DEBUG util.py:399:   pathlib2                                x86_64 2.3.3-9                                    local     5.9 k
DEBUG util.py:399:   pathlib2-license                        x86_64 2.3.3-9                                    local     7.0 k
DEBUG util.py:399:   pathlib2-python                         x86_64 2.3.3-9                                    local     5.8 k
DEBUG util.py:399:   pathlib2-python3                        x86_64 2.3.3-9                                    local      39 k
DEBUG util.py:399:   pbr-bin                                 x86_64 5.4.3-88                                   local     6.5 k
DEBUG util.py:399:   pbr-license                             x86_64 5.4.3-88                                   local      11 k
DEBUG util.py:399:   pbr-python                              x86_64 5.4.3-88                                   local     5.8 k
DEBUG util.py:399:   pbr-python3                             x86_64 5.4.3-88                                   local     169 k
DEBUG util.py:399:   pexpect                                 x86_64 4.7.0-57                                   local     6.2 k
DEBUG util.py:399:   pexpect-license                         x86_64 4.7.0-57                                   local     6.9 k
DEBUG util.py:399:   pexpect-python                          x86_64 4.7.0-57                                   local     5.8 k
DEBUG util.py:399:   pexpect-python3                         x86_64 4.7.0-57                                   local     108 k
DEBUG util.py:399:   pickleshare                             x86_64 0.7.5-24                                   local     6.3 k
DEBUG util.py:399:   pickleshare-license                     x86_64 0.7.5-24                                   local     7.0 k
DEBUG util.py:399:   pickleshare-python                      x86_64 0.7.5-24                                   local     5.9 k
DEBUG util.py:399:   pickleshare-python3                     x86_64 0.7.5-24                                   local      15 k
DEBUG util.py:399:   pip-bin                                 x86_64 19.2.3-80                                  local     6.9 k
DEBUG util.py:399:   pip-license                             x86_64 19.2.3-80                                  local      31 k
DEBUG util.py:399:   pip-python                              x86_64 19.2.3-80                                  local     5.9 k
DEBUG util.py:399:   pip-python3                             x86_64 19.2.3-80                                  local     2.3 M
DEBUG util.py:399:   pluggy                                  x86_64 0.13.0-55                                  local     6.0 k
DEBUG util.py:399:   pluggy-license                          x86_64 0.13.0-55                                  local     7.0 k
DEBUG util.py:399:   pluggy-python                           x86_64 0.13.0-55                                  local     5.8 k
DEBUG util.py:399:   pluggy-python3                          x86_64 0.13.0-55                                  local      36 k
DEBUG util.py:399:   prettytable                             x86_64 0.7.2-46                                   local     6.2 k
DEBUG util.py:399:   prettytable-license                     x86_64 0.7.2-46                                   local     7.2 k
DEBUG util.py:399:   prettytable-python                      x86_64 0.7.2-46                                   local     5.8 k
DEBUG util.py:399:   prettytable-python3                     x86_64 0.7.2-46                                   local      34 k
DEBUG util.py:399:   prompt_toolkit                          x86_64 2.0.9-36                                   local     6.0 k
DEBUG util.py:399:   prompt_toolkit-license                  x86_64 2.0.9-36                                   local     7.2 k
DEBUG util.py:399:   prompt_toolkit-python                   x86_64 2.0.9-36                                   local     5.9 k
DEBUG util.py:399:   prompt_toolkit-python3                  x86_64 2.0.9-36                                   local     652 k
DEBUG util.py:399:   ptyprocess                              x86_64 0.6.0-32                                   local     5.8 k
DEBUG util.py:399:   ptyprocess-license                      x86_64 0.6.0-32                                   local     6.8 k
DEBUG util.py:399:   ptyprocess-python                       x86_64 0.6.0-32                                   local     5.8 k
DEBUG util.py:399:   ptyprocess-python3                      x86_64 0.6.0-32                                   local      29 k
DEBUG util.py:399:   py                                      x86_64 1.8.0-63                                   local     5.9 k
DEBUG util.py:399:   py-license                              x86_64 1.8.0-63                                   local     6.9 k
DEBUG util.py:399:   py-python                               x86_64 1.8.0-63                                   local     5.8 k
DEBUG util.py:399:   py-python3                              x86_64 1.8.0-63                                   local     183 k
DEBUG util.py:399:   pyOpenSSL                               x86_64 19.0.0-74                                  local     5.9 k
DEBUG util.py:399:   pyOpenSSL-license                       x86_64 19.0.0-74                                  local      10 k
DEBUG util.py:399:   pyOpenSSL-python                        x86_64 19.0.0-74                                  local     5.8 k
DEBUG util.py:399:   pyOpenSSL-python3                       x86_64 19.0.0-74                                  local     112 k
DEBUG util.py:399:   pycodestyle                             x86_64 2.5.0-41                                   local     5.9 k
DEBUG util.py:399:   pycodestyle-bin                         x86_64 2.5.0-41                                   local     6.7 k
DEBUG util.py:399:   pycodestyle-license                     x86_64 2.5.0-41                                   local     7.1 k
DEBUG util.py:399:   pycodestyle-python                      x86_64 2.5.0-41                                   local     5.9 k
DEBUG util.py:399:   pycodestyle-python3                     x86_64 2.5.0-41                                   local      77 k
DEBUG util.py:399:   pycparser                               x86_64 2.19-57                                    local     6.1 k
DEBUG util.py:399:   pycparser-license                       x86_64 2.19-57                                    local     7.2 k
DEBUG util.py:399:   pycparser-python                        x86_64 2.19-57                                    local     5.8 k
DEBUG util.py:399:   pycparser-python3                       x86_64 2.19-57                                    local     220 k
DEBUG util.py:399:   pydocstyle                              x86_64 4.0.1-13                                   local     6.1 k
DEBUG util.py:399:   pydocstyle-bin                          x86_64 4.0.1-13                                   local     6.6 k
DEBUG util.py:399:   pydocstyle-license                      x86_64 4.0.1-13                                   local     7.1 k
DEBUG util.py:399:   pydocstyle-python                       x86_64 4.0.1-13                                   local     5.9 k
DEBUG util.py:399:   pydocstyle-python3                      x86_64 4.0.1-13                                   local      73 k
DEBUG util.py:399:   pyflakes                                x86_64 2.1.1-58                                   local     5.9 k
DEBUG util.py:399:   pyflakes-bin                            x86_64 2.1.1-58                                   local     6.6 k
DEBUG util.py:399:   pyflakes-license                        x86_64 2.1.1-58                                   local     7.0 k
DEBUG util.py:399:   pyflakes-python                         x86_64 2.1.1-58                                   local     5.8 k
DEBUG util.py:399:   pyflakes-python3                        x86_64 2.1.1-58                                   local     139 k
DEBUG util.py:399:   pyinotify                               x86_64 0.9.6-16                                   local     6.0 k
DEBUG util.py:399:   pyinotify-license                       x86_64 0.9.6-16                                   local     6.9 k
DEBUG util.py:399:   pyinotify-python                        x86_64 0.9.6-16                                   local     5.8 k
DEBUG util.py:399:   pyinotify-python3                       x86_64 0.9.6-16                                   local      58 k
DEBUG util.py:399:   pyparsing                               x86_64 2.4.2-66                                   local     5.9 k
DEBUG util.py:399:   pyparsing-license                       x86_64 2.4.2-66                                   local     7.0 k
DEBUG util.py:399:   pyparsing-python                        x86_64 2.4.2-66                                   local     5.8 k
DEBUG util.py:399:   pyparsing-python3                       x86_64 2.4.2-66                                   local     150 k
DEBUG util.py:399:   pyperclip                               x86_64 1.7.0-8                                    local     6.4 k
DEBUG util.py:399:   pyperclip-python                        x86_64 1.7.0-8                                    local     5.8 k
DEBUG util.py:399:   pyperclip-python3                       x86_64 1.7.0-8                                    local      21 k
DEBUG util.py:399:   pyreadline                              x86_64 2.1-4                                      local     6.2 k
DEBUG util.py:399:   pyreadline-license                      x86_64 2.1-4                                      local     7.5 k
DEBUG util.py:399:   pyreadline-python                       x86_64 2.1-4                                      local     5.8 k
DEBUG util.py:399:   pyreadline-python3                      x86_64 2.1-4                                      local     191 k
DEBUG util.py:399:   pyroma                                  x86_64 2.5-5                                      local     6.1 k
DEBUG util.py:399:   pyroma-bin                              x86_64 2.5-5                                      local     6.6 k
DEBUG util.py:399:   pyroma-license                          x86_64 2.5-5                                      local     7.0 k
DEBUG util.py:399:   pyroma-python                           x86_64 2.5-5                                      local     5.8 k
DEBUG util.py:399:   pyroma-python3                          x86_64 2.5-5                                      local     379 k
DEBUG util.py:399:   python-core                             x86_64 2.7.16-131                                 local      15 M
DEBUG util.py:399:   python-dateutil                         x86_64 2.7.5-56                                   local     6.0 k
DEBUG util.py:399:   python-dateutil-license                 x86_64 2.7.5-56                                   local     7.7 k
DEBUG util.py:399:   python-dateutil-python                  x86_64 2.7.5-56                                   local     5.9 k
DEBUG util.py:399:   python-dateutil-python3                 x86_64 2.7.5-56                                   local     299 k
DEBUG util.py:399:   python-future                           x86_64 0.17.0-21                                  local     6.0 k
DEBUG util.py:399:   python-future-bin                       x86_64 0.17.0-21                                  local     6.8 k
DEBUG util.py:399:   python-future-license                   x86_64 0.17.0-21                                  local     7.9 k
DEBUG util.py:399:   python-future-python                    x86_64 0.17.0-21                                  local     5.8 k
DEBUG util.py:399:   python-future-python3                   x86_64 0.17.0-21                                  local     887 k
DEBUG util.py:399:   python-keystoneclient                   x86_64 3.21.0-64                                  local     6.3 k
DEBUG util.py:399:   python-keystoneclient-license           x86_64 3.21.0-64                                  local      11 k
DEBUG util.py:399:   python-keystoneclient-python            x86_64 3.21.0-64                                  local     5.9 k
DEBUG util.py:399:   python-keystoneclient-python3           x86_64 3.21.0-64                                  local     610 k
DEBUG util.py:399:   python-lib                              x86_64 2.7.16-131                                 local     894 k
DEBUG util.py:399:   python-mimeparse                        x86_64 1.6.0-44                                   local     5.9 k
DEBUG util.py:399:   python-mimeparse-python                 x86_64 1.6.0-44                                   local     5.8 k
DEBUG util.py:399:   python-mimeparse-python3                x86_64 1.6.0-44                                   local      12 k
DEBUG util.py:399:   python-mock                             x86_64 3.0.5-70                                   local     6.1 k
DEBUG util.py:399:   python-mock-license                     x86_64 3.0.5-70                                   local     7.1 k
DEBUG util.py:399:   python-mock-python                      x86_64 3.0.5-70                                   local     5.9 k
DEBUG util.py:399:   python-mock-python3                     x86_64 3.0.5-70                                   local      57 k
DEBUG util.py:399:   python-neutronclient                    x86_64 6.14.0-48                                  local     6.4 k
DEBUG util.py:399:   python-neutronclient-bin                x86_64 6.14.0-48                                  local     6.6 k
DEBUG util.py:399:   python-neutronclient-license            x86_64 6.14.0-48                                  local     9.9 k
DEBUG util.py:399:   python-neutronclient-python             x86_64 6.14.0-48                                  local     5.9 k
DEBUG util.py:399:   python-neutronclient-python3            x86_64 6.14.0-48                                  local     685 k
DEBUG util.py:399:   python3-dev                             x86_64 3.7.4-185                                  local     175 k
DEBUG util.py:399:   python3-lib                             x86_64 3.7.4-185                                  local     2.4 M
DEBUG util.py:399:   pytz                                    x86_64 2019.2-66                                  local     5.9 k
DEBUG util.py:399:   pytz-license                            x86_64 2019.2-66                                  local     7.0 k
DEBUG util.py:399:   pytz-python                             x86_64 2019.2-66                                  local     5.8 k
DEBUG util.py:399:   pytz-python3                            x86_64 2019.2-66                                  local     328 k
DEBUG util.py:399:   recommonmark                            x86_64 33b5c2a4ec50d18d3f659aa119d3bd11452327da-9 local     6.3 k
DEBUG util.py:399:   recommonmark-bin                        x86_64 33b5c2a4ec50d18d3f659aa119d3bd11452327da-9 local     7.4 k
DEBUG util.py:399:   recommonmark-license                    x86_64 33b5c2a4ec50d18d3f659aa119d3bd11452327da-9 local     7.1 k
DEBUG util.py:399:   recommonmark-python                     x86_64 33b5c2a4ec50d18d3f659aa119d3bd11452327da-9 local     6.0 k
DEBUG util.py:399:   recommonmark-python3                    x86_64 33b5c2a4ec50d18d3f659aa119d3bd11452327da-9 local      24 k
DEBUG util.py:399:   requests                                x86_64 2.22.0-76                                  local     5.9 k
DEBUG util.py:399:   requests-kerberos                       x86_64 0.12.0-16                                  local     6.0 k
DEBUG util.py:399:   requests-kerberos-license               x86_64 0.12.0-16                                  local     6.9 k
DEBUG util.py:399:   requests-kerberos-python                x86_64 0.12.0-16                                  local     5.9 k
DEBUG util.py:399:   requests-kerberos-python3               x86_64 0.12.0-16                                  local      22 k
DEBUG util.py:399:   requests-license                        x86_64 2.22.0-76                                  local     6.7 k
DEBUG util.py:399:   requests-python                         x86_64 2.22.0-76                                  local     5.8 k
DEBUG util.py:399:   requests-python3                        x86_64 2.22.0-76                                  local     114 k
DEBUG util.py:399:   requestsexceptions                      x86_64 1.4.0-16                                   local     6.3 k
DEBUG util.py:399:   requestsexceptions-license              x86_64 1.4.0-16                                   local      10 k
DEBUG util.py:399:   requestsexceptions-python               x86_64 1.4.0-16                                   local     5.9 k
DEBUG util.py:399:   requestsexceptions-python3              x86_64 1.4.0-16                                   local     9.6 k
DEBUG util.py:399:   rfc3986                                 x86_64 1.3.2-32                                   local     5.9 k
DEBUG util.py:399:   rfc3986-license                         x86_64 1.3.2-32                                   local     6.7 k
DEBUG util.py:399:   rfc3986-python                          x86_64 1.3.2-32                                   local     5.8 k
DEBUG util.py:399:   rfc3986-python3                         x86_64 1.3.2-32                                   local      54 k
DEBUG util.py:399:   secretstorage                           x86_64 3.1.1-26                                   local     6.4 k
DEBUG util.py:399:   secretstorage-license                   x86_64 3.1.1-26                                   local     7.2 k
DEBUG util.py:399:   secretstorage-python                    x86_64 3.1.1-26                                   local     5.9 k
DEBUG util.py:399:   secretstorage-python3                   x86_64 3.1.1-26                                   local      26 k
DEBUG util.py:399:   selenium-license                        x86_64 3.141.0-49                                 local      10 k
DEBUG util.py:399:   selenium-python                         x86_64 3.141.0-49                                 local     5.9 k
DEBUG util.py:399:   selenium-python3                        x86_64 3.141.0-49                                 local     930 k
DEBUG util.py:399:   setuptools-python                       x86_64 41.2.0-147                                 local     5.9 k
DEBUG util.py:399:   simplejson                              x86_64 3.13.2-60                                  local     5.9 k
DEBUG util.py:399:   simplejson-license                      x86_64 3.13.2-60                                  local      10 k
DEBUG util.py:399:   simplejson-python                       x86_64 3.13.2-60                                  local     5.8 k
DEBUG util.py:399:   simplejson-python3                      x86_64 3.13.2-60                                  local     117 k
DEBUG util.py:399:   six-license                             x86_64 1.12.0-56                                  local     7.0 k
DEBUG util.py:399:   six-python                              x86_64 1.12.0-56                                  local     5.8 k
DEBUG util.py:399:   six-python3                             x86_64 1.12.0-56                                  local      26 k
DEBUG util.py:399:   snowballstemmer                         x86_64 1.2.1-26                                   local     6.0 k
DEBUG util.py:399:   snowballstemmer-license                 x86_64 1.2.1-26                                   local     7.1 k
DEBUG util.py:399:   snowballstemmer-python                  x86_64 1.2.1-26                                   local     5.8 k
DEBUG util.py:399:   snowballstemmer-python3                 x86_64 1.2.1-26                                   local     123 k
DEBUG util.py:399:   sphinxcontrib-applehelp                 x86_64 1.0.1-4                                    local     6.1 k
DEBUG util.py:399:   sphinxcontrib-applehelp-license         x86_64 1.0.1-4                                    local     7.2 k
DEBUG util.py:399:   sphinxcontrib-applehelp-python          x86_64 1.0.1-4                                    local     6.0 k
DEBUG util.py:399:   sphinxcontrib-applehelp-python3         x86_64 1.0.1-4                                    local      56 k
DEBUG util.py:399:   sphinxcontrib-devhelp                   x86_64 1.0.1-4                                    local     6.1 k
DEBUG util.py:399:   sphinxcontrib-devhelp-license           x86_64 1.0.1-4                                    local     7.2 k
DEBUG util.py:399:   sphinxcontrib-devhelp-python            x86_64 1.0.1-4                                    local     5.9 k
DEBUG util.py:399:   sphinxcontrib-devhelp-python3           x86_64 1.0.1-4                                    local      46 k
DEBUG util.py:399:   sphinxcontrib-htmlhelp                  x86_64 1.0.2-5                                    local     6.1 k
DEBUG util.py:399:   sphinxcontrib-htmlhelp-license          x86_64 1.0.2-5                                    local     7.2 k
DEBUG util.py:399:   sphinxcontrib-htmlhelp-python           x86_64 1.0.2-5                                    local     5.9 k
DEBUG util.py:399:   sphinxcontrib-htmlhelp-python3          x86_64 1.0.2-5                                    local      56 k
DEBUG util.py:399:   sphinxcontrib-jsmath                    x86_64 1.0.1-4                                    local     6.1 k
DEBUG util.py:399:   sphinxcontrib-jsmath-license            x86_64 1.0.1-4                                    local     7.2 k
DEBUG util.py:399:   sphinxcontrib-jsmath-python             x86_64 1.0.1-4                                    local     5.9 k
DEBUG util.py:399:   sphinxcontrib-jsmath-python3            x86_64 1.0.1-4                                    local      12 k
DEBUG util.py:399:   sphinxcontrib-qthelp                    x86_64 1.0.2-4                                    local     6.0 k
DEBUG util.py:399:   sphinxcontrib-qthelp-license            x86_64 1.0.2-4                                    local     7.2 k
DEBUG util.py:399:   sphinxcontrib-qthelp-python             x86_64 1.0.2-4                                    local     5.9 k
DEBUG util.py:399:   sphinxcontrib-qthelp-python3            x86_64 1.0.2-4                                    local      50 k
DEBUG util.py:399:   sphinxcontrib-serializinghtml           x86_64 1.1.3-5                                    local     6.1 k
DEBUG util.py:399:   sphinxcontrib-serializinghtml-license   x86_64 1.1.3-5                                    local     7.3 k
