INFO buildroot.py:307:  Mock Version: 1.2.14
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/dev/pts
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/dev/pts
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/dev/shm
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/dev/shm
DEBUG buildroot.py:445:  kernel version == 5.2.17-836.native
DEBUG util.py:108:  touching file: /var/lib/mock/clear-openstack-keystone/root/etc/fstab
DEBUG util.py:108:  touching file: /var/lib/mock/clear-openstack-keystone/root/etc/yum.conf
DEBUG util.py:108:  touching file: /var/lib/mock/clear-openstack-keystone/root/etc/dnf.conf
DEBUG util.py:108:  touching file: /var/lib/mock/clear-openstack-keystone/root/var/log/yum.log
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/clear-openstack-keystone/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/clear-openstack-keystone/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/clear-openstack-keystone/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/clear-openstack-keystone/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/clear/dnf_cache/', '/var/lib/mock/clear-openstack-keystone/root/var/cache/dnf/'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/clear/ccache/u1000/', '/var/lib/mock/clear-openstack-keystone/root/var/tmp/ccache'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG buildroot.py:133:  rootdir = /var/lib/mock/clear-openstack-keystone/root
DEBUG buildroot.py:134:  resultdir = results/
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/etc/pki/mock
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/etc/dnf
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:399:  userdel: user 'mockbuild' does not exist
DEBUG util.py:526:  Child return code was: 6
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/groupdel', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:399:  groupdel: group 'mockbuild' does not exist
DEBUG util.py:526:  Child return code was: 6
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/sbin/groupadd', '-g', '1000', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell False
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: /usr/sbin/useradd -m -u 1000 -g 1000 -d /builddir  mockbuild with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002'} and shell True
DEBUG util.py:273:  Unsharing. Flags: 134217728
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/RPMS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/RPMS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/SPECS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/SPECS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/SRPMS
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/SRPMS
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/SOURCES
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/SOURCES
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/BUILD
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/BUILD
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/BUILDROOT
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/BUILDROOT
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-openstack-keystone/root/builddir/build/originals
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-openstack-keystone/root/builddir/build/originals
DEBUG package_manager.py:92:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/clear-openstack-keystone/root/', '-y', '--releasever', 'clear', '--setopt=deltarpm=false', 'update']
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/clear-openstack-keystone/root/', '-y', '--releasever', 'clear', '--setopt=deltarpm=false', 'update'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8', 'CCACHE_DIR': '/var/tmp/ccache', 'CCACHE_UMASK': '002', 'LC_MESSAGES': 'C'} and shell False
DEBUG util.py:399:  Dependencies resolved.
DEBUG util.py:399:  ================================================================================
DEBUG util.py:399:   Package                           Arch     Version               Repo     Size
DEBUG util.py:399:   pycparser-license               x86_64 2.19-57                       local     7.2 k
DEBUG util.py:399:   pycparser-python                x86_64 2.19-57                       local     5.8 k
DEBUG util.py:399:   pycparser-python3               x86_64 2.19-57                       local     220 k
DEBUG util.py:399:   pycurl                          x86_64 7.43.0.2-60                   local     6.1 k
DEBUG util.py:399:   pycurl-license                  x86_64 7.43.0.2-60                   local      16 k
DEBUG util.py:399:   pycurl-python                   x86_64 7.43.0.2-60                   local     5.8 k
DEBUG util.py:399:   pycurl-python3                  x86_64 7.43.0.2-60                   local      65 k
DEBUG util.py:399:   pyflakes                        x86_64 2.1.1-58                      local     5.9 k
DEBUG util.py:399:   pyflakes-bin                    x86_64 2.1.1-58                      local     6.6 k
DEBUG util.py:399:   pyflakes-license                x86_64 2.1.1-58                      local     7.0 k
DEBUG util.py:399:   pyflakes-python                 x86_64 2.1.1-58                      local     5.8 k
DEBUG util.py:399:   pyflakes-python3                x86_64 2.1.1-58                      local     139 k
DEBUG util.py:399:   pyinotify                       x86_64 0.9.6-16                      local     6.0 k
DEBUG util.py:399:   pyinotify-license               x86_64 0.9.6-16                      local     6.9 k
DEBUG util.py:399:   pyinotify-python                x86_64 0.9.6-16                      local     5.8 k
DEBUG util.py:399:   pyinotify-python3               x86_64 0.9.6-16                      local      58 k
DEBUG util.py:399:   pymongo                         x86_64 3.8.0-38                      local     5.9 k
DEBUG util.py:399:   pymongo-license                 x86_64 3.8.0-38                      local      10 k
DEBUG util.py:399:   pymongo-python                  x86_64 3.8.0-38                      local     5.8 k
DEBUG util.py:399:   pymongo-python3                 x86_64 3.8.0-38                      local     593 k
DEBUG util.py:399:   pyparsing                       x86_64 2.4.2-66                      local     5.9 k
DEBUG util.py:399:   pyparsing-license               x86_64 2.4.2-66                      local     7.0 k
DEBUG util.py:399:   pyparsing-python                x86_64 2.4.2-66                      local     5.8 k
DEBUG util.py:399:   pyparsing-python3               x86_64 2.4.2-66                      local     150 k
DEBUG util.py:399:   pyperclip                       x86_64 1.7.0-8                       local     6.4 k
DEBUG util.py:399:   pyperclip-python                x86_64 1.7.0-8                       local     5.8 k
DEBUG util.py:399:   pyperclip-python3               x86_64 1.7.0-8                       local      21 k
DEBUG util.py:399:   pyreadline                      x86_64 2.1-4                         local     6.2 k
DEBUG util.py:399:   pyreadline-license              x86_64 2.1-4                         local     7.5 k
DEBUG util.py:399:   pyreadline-python               x86_64 2.1-4                         local     5.8 k
DEBUG util.py:399:   pyreadline-python3              x86_64 2.1-4                         local     191 k
DEBUG util.py:399:   pyrsistent                      x86_64 0.15.4-36                     local     5.9 k
DEBUG util.py:399:   pyrsistent-license              x86_64 0.15.4-36                     local     7.0 k
DEBUG util.py:399:   pyrsistent-python               x86_64 0.15.4-36                     local     5.9 k
DEBUG util.py:399:   pyrsistent-python3              x86_64 0.15.4-36                     local     122 k
DEBUG util.py:399:   pysaml2-bin                     x86_64 4.8.0-50                      local      22 k
DEBUG util.py:399:   pysaml2-license                 x86_64 4.8.0-50                      local      10 k
DEBUG util.py:399:   pysaml2-python                  x86_64 4.8.0-50                      local     5.8 k
DEBUG util.py:399:   pysaml2-python3                 x86_64 4.8.0-50                      local     670 k
DEBUG util.py:399:   python-core                     x86_64 2.7.16-131                    local      15 M
DEBUG util.py:399:   python-dateutil                 x86_64 2.7.5-56                      local     6.0 k
DEBUG util.py:399:   python-dateutil-license         x86_64 2.7.5-56                      local     7.7 k
DEBUG util.py:399:   python-dateutil-python          x86_64 2.7.5-56                      local     5.9 k
DEBUG util.py:399:   python-dateutil-python3         x86_64 2.7.5-56                      local     299 k
DEBUG util.py:399:   python-editor                   x86_64 1.0.4-24                      local     6.0 k
DEBUG util.py:399:   python-editor-license           x86_64 1.0.4-24                      local      10 k
DEBUG util.py:399:   python-editor-python            x86_64 1.0.4-24                      local     5.9 k
DEBUG util.py:399:   python-editor-python3           x86_64 1.0.4-24                      local      11 k
DEBUG util.py:399:   python-future                   x86_64 0.17.0-21                     local     6.0 k
DEBUG util.py:399:   python-future-bin               x86_64 0.17.0-21                     local     6.8 k
DEBUG util.py:399:   python-future-license           x86_64 0.17.0-21                     local     7.9 k
DEBUG util.py:399:   python-future-python            x86_64 0.17.0-21                     local     5.8 k
DEBUG util.py:399:   python-future-python3           x86_64 0.17.0-21                     local     887 k
DEBUG util.py:399:   python-keystoneclient           x86_64 3.21.0-64                     local     6.3 k
DEBUG util.py:399:   python-keystoneclient-license   x86_64 3.21.0-64                     local      11 k
DEBUG util.py:399:   python-keystoneclient-python    x86_64 3.21.0-64                     local     5.9 k
DEBUG util.py:399:   python-keystoneclient-python3   x86_64 3.21.0-64                     local     610 k
DEBUG util.py:399:   python-lib                      x86_64 2.7.16-131                    local     894 k
DEBUG util.py:399:   python-memcached                x86_64 1.59-46                       local     5.9 k
DEBUG util.py:399:   python-memcached-python         x86_64 1.59-46                       local     5.8 k
DEBUG util.py:399:   python-memcached-python3        x86_64 1.59-46                       local      37 k
DEBUG util.py:399:   python-mimeparse                x86_64 1.6.0-44                      local     5.9 k
DEBUG util.py:399:   python-mimeparse-python         x86_64 1.6.0-44                      local     5.8 k
DEBUG util.py:399:   python-mimeparse-python3        x86_64 1.6.0-44                      local      12 k
DEBUG util.py:399:   python-mock                     x86_64 3.0.5-70                      local     6.1 k
DEBUG util.py:399:   python-mock-license             x86_64 3.0.5-70                      local     7.1 k
DEBUG util.py:399:   python-mock-python              x86_64 3.0.5-70                      local     5.9 k
DEBUG util.py:399:   python-mock-python3             x86_64 3.0.5-70                      local      57 k
DEBUG util.py:399:   python-openid                   x86_64 2.2.5-4                       local     6.2 k
DEBUG util.py:399:   python-openid-license           x86_64 2.2.5-4                       local      10 k
DEBUG util.py:399:   python-openid-python            x86_64 2.2.5-4                       local     5.9 k
DEBUG util.py:399:   python-openid-python3           x86_64 2.2.5-4                       local     151 k
DEBUG util.py:399:   python-subunit                  x86_64 1.3.0-45                      local     6.3 k
DEBUG util.py:399:   python-subunit-bin              x86_64 1.3.0-45                      local      14 k
DEBUG util.py:399:   python-subunit-python           x86_64 1.3.0-45                      local     5.9 k
DEBUG util.py:399:   python-subunit-python3          x86_64 1.3.0-45                      local     172 k
DEBUG util.py:399:   python3-dev                     x86_64 3.7.4-185                     local     175 k
DEBUG util.py:399:   python3-lib                     x86_64 3.7.4-185                     local     2.4 M
DEBUG util.py:399:   pytz                            x86_64 2019.2-66                     local     5.9 k
DEBUG util.py:399:   pytz-license                    x86_64 2019.2-66                     local     7.0 k
DEBUG util.py:399:   pytz-python                     x86_64 2019.2-66                     local     5.8 k
DEBUG util.py:399:   pytz-python3                    x86_64 2019.2-66                     local     328 k
DEBUG util.py:399:   pyzmq-license                   x86_64 18.1.0-59                     local      21 k
DEBUG util.py:399:   pyzmq-python                    x86_64 18.1.0-59                     local     5.8 k
DEBUG util.py:399:   pyzmq-python3                   x86_64 18.1.0-59                     local     657 k
DEBUG util.py:399:   qpid-python                     x86_64 1.37.0-19                     local     5.9 k
DEBUG util.py:399:   qpid-python-bin                 x86_64 1.37.0-19                     local      12 k
DEBUG util.py:399:   qpid-python-license             x86_64 1.37.0-19                     local      10 k
DEBUG util.py:399:   qpid-python-python              x86_64 1.37.0-19                     local     5.7 k
DEBUG util.py:399:   qpid-tools                      x86_64 1.36.0.1-2                    local     6.1 k
DEBUG util.py:399:   qpid-tools-license              x86_64 1.36.0.1-2                    local      10 k
DEBUG util.py:399:   redis-license                   x86_64 3.2.1-43                      local     7.0 k
DEBUG util.py:399:   redis-python                    x86_64 3.2.1-43                      local     5.8 k
DEBUG util.py:399:   redis-python3                   x86_64 3.2.1-43                      local     135 k
DEBUG util.py:399:   repoze.lru                      x86_64 0.7-28                        local     5.8 k
DEBUG util.py:399:   repoze.lru-license              x86_64 0.7-28                        local     7.2 k
DEBUG util.py:399:   repoze.lru-python               x86_64 0.7-28                        local     5.8 k
DEBUG util.py:399:   repoze.lru-python3              x86_64 0.7-28                        local      27 k
DEBUG util.py:399:   repoze.who                      x86_64 2.3-31                        local     5.9 k
DEBUG util.py:399:   repoze.who-license              x86_64 2.3-31                        local     7.2 k
DEBUG util.py:399:   repoze.who-python               x86_64 2.3-31                        local     5.8 k
DEBUG util.py:399:   repoze.who-python3              x86_64 2.3-31                        local     138 k
DEBUG util.py:399:   requests                        x86_64 2.22.0-76                     local     5.9 k
DEBUG util.py:399:   requests-kerberos               x86_64 0.12.0-16                     local     6.0 k
DEBUG util.py:399:   requests-kerberos-license       x86_64 0.12.0-16                     local     6.9 k
DEBUG util.py:399:   requests-kerberos-python        x86_64 0.12.0-16                     local     5.9 k
DEBUG util.py:399:   requests-kerberos-python3       x86_64 0.12.0-16                     local      22 k
DEBUG util.py:399:   requests-license                x86_64 2.22.0-76                     local     6.7 k
DEBUG util.py:399:   requests-oauthlib               x86_64 1.2.0-7                       local     6.0 k
DEBUG util.py:399:   requests-oauthlib-license       x86_64 1.2.0-7                       local     6.9 k
DEBUG util.py:399:   requests-oauthlib-python        x86_64 1.2.0-7                       local     5.9 k
DEBUG util.py:399:   requests-oauthlib-python3       x86_64 1.2.0-7                       local      41 k
DEBUG util.py:399:   requests-python                 x86_64 2.22.0-76                     local     5.8 k
DEBUG util.py:399:   requests-python3                x86_64 2.22.0-76                     local     114 k
DEBUG util.py:399:   requestsexceptions              x86_64 1.4.0-16                      local     6.3 k
DEBUG util.py:399:   requestsexceptions-license      x86_64 1.4.0-16                      local      10 k
DEBUG util.py:399:   requestsexceptions-python       x86_64 1.4.0-16                      local     5.9 k
DEBUG util.py:399:   requestsexceptions-python3      x86_64 1.4.0-16                      local     9.6 k
DEBUG util.py:399:   rfc3986                         x86_64 1.3.2-32                      local     5.9 k
DEBUG util.py:399:   rfc3986-license                 x86_64 1.3.2-32                      local     6.7 k
DEBUG util.py:399:   rfc3986-python                  x86_64 1.3.2-32                      local     5.8 k
DEBUG util.py:399:   rfc3986-python3                 x86_64 1.3.2-32                      local      54 k
DEBUG util.py:399:   rfc3987                         x86_64 1.3.8-3                       local     5.9 k
DEBUG util.py:399:   rfc3987-license                 x86_64 1.3.8-3                       local      18 k
DEBUG util.py:399:   rfc3987-python                  x86_64 1.3.8-3                       local     5.8 k
DEBUG util.py:399:   rfc3987-python3                 x86_64 1.3.8-3                       local      19 k
DEBUG util.py:399:   s3transfer                      x86_64 0.2.1-29                      local     6.0 k
DEBUG util.py:399:   s3transfer-license              x86_64 0.2.1-29                      local      10 k
DEBUG util.py:399:   s3transfer-python               x86_64 0.2.1-29                      local     5.9 k
DEBUG util.py:399:   s3transfer-python3              x86_64 0.2.1-29                      local     131 k
DEBUG util.py:399:   secretstorage                   x86_64 3.1.1-26                      local     6.4 k
DEBUG util.py:399:   secretstorage-license           x86_64 3.1.1-26                      local     7.2 k
DEBUG util.py:399:   secretstorage-python            x86_64 3.1.1-26                      local     5.9 k
DEBUG util.py:399:   secretstorage-python3           x86_64 3.1.1-26                      local      26 k
DEBUG util.py:399:   serpent                         x86_64 1.28-5                        local     5.9 k
DEBUG util.py:399:   serpent-license                 x86_64 1.28-5                        local     7.0 k
DEBUG util.py:399:   serpent-python                  x86_64 1.28-5                        local     5.8 k
DEBUG util.py:399:   serpent-python3                 x86_64 1.28-5                        local      24 k
DEBUG util.py:399:   setuptools                      x86_64 41.2.0-147                    local     6.1 k
DEBUG util.py:399:   setuptools-python               x86_64 41.2.0-147                    local     5.9 k
DEBUG util.py:399:   six                             x86_64 1.12.0-56                     local     5.9 k
DEBUG util.py:399:   six-license                     x86_64 1.12.0-56                     local     7.0 k
DEBUG util.py:399:   six-python                      x86_64 1.12.0-56                     local     5.8 k
DEBUG util.py:399:   six-python3                     x86_64 1.12.0-56                     local      26 k
DEBUG util.py:399:   sqlalchemy-migrate              x86_64 0.12.0-33                     local     6.1 k
DEBUG util.py:399:   sqlalchemy-migrate-bin          x86_64 0.12.0-33                     local     6.8 k
DEBUG util.py:399:   sqlalchemy-migrate-license      x86_64 0.12.0-33                     local     7.1 k
DEBUG util.py:399:   sqlalchemy-migrate-python       x86_64 0.12.0-33                     local     5.9 k
DEBUG util.py:399:   sqlalchemy-migrate-python3      x86_64 0.12.0-33                     local     208 k
DEBUG util.py:399:   sqlparse                        x86_64 0.3.0-49                      local     6.0 k
DEBUG util.py:399:   sqlparse-bin                    x86_64 0.3.0-49                      local     6.6 k
DEBUG util.py:399:   sqlparse-license                x86_64 0.3.0-49                      local     7.2 k
DEBUG util.py:399:   sqlparse-python                 x86_64 0.3.0-49                      local     5.8 k
DEBUG util.py:399:   sqlparse-python3                x86_64 0.3.0-49                      local      76 k
DEBUG util.py:399:   statsd                          x86_64 3.3.0-5                       local     5.9 k
DEBUG util.py:399:   statsd-license                  x86_64 3.3.0-5                       local     6.9 k
DEBUG util.py:399:   statsd-python                   x86_64 3.3.0-5                       local     5.8 k
DEBUG util.py:399:   statsd-python3                  x86_64 3.3.0-5                       local      33 k
DEBUG util.py:399:   stestr                          x86_64 2.3.1-8                       local     6.0 k
DEBUG util.py:399:   stestr-bin                      x86_64 2.3.1-8                       local     6.5 k
DEBUG util.py:399:   stestr-license                  x86_64 2.3.1-8                       local     9.9 k
DEBUG util.py:399:   stestr-python                   x86_64 2.3.1-8                       local     5.8 k
DEBUG util.py:399:   stestr-python3                  x86_64 2.3.1-8                       local     161 k
DEBUG util.py:399:   stevedore                       x86_64 1.31.0-51                     local     6.0 k
DEBUG util.py:399:   stevedore-license               x86_64 1.31.0-51                     local      10 k
DEBUG util.py:399:   stevedore-python                x86_64 1.31.0-51                     local     5.8 k
DEBUG util.py:399:   stevedore-python3               x86_64 1.31.0-51                     local      57 k
DEBUG util.py:399:   subunit2sql                     x86_64 1.10.0-6                      local     7.0 k
DEBUG util.py:399:   subunit2sql-bin                 x86_64 1.10.0-6                      local     7.0 k
DEBUG util.py:399:   subunit2sql-license             x86_64 1.10.0-6                      local     9.9 k
DEBUG util.py:399:   subunit2sql-python              x86_64 1.10.0-6                      local     5.9 k
DEBUG util.py:399:   subunit2sql-python3             x86_64 1.10.0-6                      local     165 k
DEBUG util.py:399:   testresources-python            x86_64 2.0.1-42                      local     5.8 k
DEBUG util.py:399:   testresources-python3           x86_64 2.0.1-42                      local      58 k
DEBUG util.py:399:   testscenarios-license           x86_64 0.5.0-46                      local      11 k
DEBUG util.py:399:   testscenarios-python            x86_64 0.5.0-46                      local     5.8 k
DEBUG util.py:399:   testscenarios-python3           x86_64 0.5.0-46                      local      27 k
DEBUG util.py:399:   testtools                       x86_64 2.3.0-57                      local     6.0 k
DEBUG util.py:399:   testtools-python                x86_64 2.3.0-57                      local     5.8 k
DEBUG util.py:399:   testtools-python3               x86_64 2.3.0-57                      local     400 k
DEBUG util.py:399:   traceback2                      x86_64 1.4.0-50                      local     5.9 k
DEBUG util.py:399:   traceback2-python               x86_64 1.4.0-50                      local     5.8 k
DEBUG util.py:399:   traceback2-python3              x86_64 1.4.0-50                      local      38 k
DEBUG util.py:399:   typing                          x86_64 3.7.4-29                      local     6.1 k
DEBUG util.py:399:   typing-license                  x86_64 3.7.4-29                      local      10 k
DEBUG util.py:399:   typing-python                   x86_64 3.7.4-29                      local     5.8 k
DEBUG util.py:399:   typing-python3                  x86_64 3.7.4-29                      local      53 k
DEBUG util.py:399:   typing_extensions               x86_64 3.7.4-8                       local     6.2 k
DEBUG util.py:399:   typing_extensions-license       x86_64 3.7.4-8                       local      10 k
DEBUG util.py:399:   typing_extensions-python        x86_64 3.7.4-8                       local     5.9 k
DEBUG util.py:399:   typing_extensions-python3       x86_64 3.7.4-8                       local      42 k
DEBUG util.py:399:   uamqp                           x86_64 1.2.2-5                       local     6.2 k
DEBUG util.py:399:   uamqp-license                   x86_64 1.2.2-5                       local     8.1 k
DEBUG util.py:399:   uamqp-python                    x86_64 1.2.2-5                       local     5.8 k
DEBUG util.py:399:   uamqp-python3                   x86_64 1.2.2-5                       local     1.0 M
DEBUG util.py:399:   unicodecsv                      x86_64 0.14.1-22                     local     6.4 k
DEBUG util.py:399:   unicodecsv-python               x86_64 0.14.1-22                     local     5.9 k
DEBUG util.py:399:   unicodecsv-python3              x86_64 0.14.1-22                     local      31 k
DEBUG util.py:399:   unittest2                       x86_64 1.1.0-62                      local     6.0 k
DEBUG util.py:399:   unittest2-bin                   x86_64 1.1.0-62                      local     6.5 k
DEBUG util.py:399:   unittest2-python                x86_64 1.1.0-62                      local     5.8 k
DEBUG util.py:399:   unittest2-python3               x86_64 1.1.0-62                      local     203 k
DEBUG util.py:399:   urllib3                         x86_64 1.25.5-81                     local     6.1 k
DEBUG util.py:399:   urllib3-license                 x86_64 1.25.5-81                     local     7.0 k
DEBUG util.py:399:   urllib3-python                  x86_64 1.25.5-81                     local     5.8 k
DEBUG util.py:399:   urllib3-python3                 x86_64 1.25.5-81                     local     228 k
DEBUG util.py:399:   vine                            x86_64 1.1.4-13                      local     5.9 k
DEBUG util.py:399:   vine-license                    x86_64 1.1.4-13                      local     7.5 k
DEBUG util.py:399:   vine-python                     x86_64 1.1.4-13                      local     5.7 k
DEBUG util.py:399:   vine-python3                    x86_64 1.1.4-13                      local      26 k
DEBUG util.py:399:   voluptuous                      x86_64 0.11.7-25                     local     6.2 k
DEBUG util.py:399:   voluptuous-license              x86_64 0.11.7-25                     local     7.2 k
DEBUG util.py:399:   voluptuous-python               x86_64 0.11.7-25                     local     5.9 k
DEBUG util.py:399:   voluptuous-python3              x86_64 0.11.7-25                     local      61 k
DEBUG util.py:399:   wcwidth                         x86_64 0.1.7-21                      local     5.9 k
DEBUG util.py:399:   wcwidth-license                 x86_64 0.1.7-21                      local     6.9 k
DEBUG util.py:399:   wcwidth-python                  x86_64 0.1.7-21                      local     5.7 k
DEBUG util.py:399:   wcwidth-python3                 x86_64 0.1.7-21                      local      30 k
DEBUG util.py:399:   webcolors                       x86_64 1.10-42                       local     6.0 k
DEBUG util.py:399:   webcolors-license               x86_64 1.10-42                       local     7.2 k
DEBUG util.py:399:   webcolors-python                x86_64 1.10-42                       local     5.8 k
DEBUG util.py:399:   webcolors-python3               x86_64 1.10-42                       local      22 k
DEBUG util.py:399:   webencodings                    x86_64 0.5.1-18                      local     5.9 k
DEBUG util.py:399:   webencodings-python             x86_64 0.5.1-18                      local     5.8 k
DEBUG util.py:399:   webencodings-python3            x86_64 0.5.1-18                      local      24 k
DEBUG util.py:399:   wheel                           x86_64 0.33.6-65                     local     6.0 k
DEBUG util.py:399:   wheel-bin                       x86_64 0.33.6-65                     local     6.6 k
DEBUG util.py:399:   wheel-license                   x86_64 0.33.6-65                     local     7.0 k
